Product Bar Code,Product Item Number,Product Amount in Stock,Sold Product Amount,Price of Product
6603657541,276603,397,454,22.66
8469977003,611119,911,62,54.04
3474190033,421633,693,350,93.71
7928071956,348936,290,47,45.95
8343114690,166368,863,377,63.00
0289087599,540157,347,145,41.21
2439653861,853263,409,353,45.59
0001820951,168243,945,330,73.00
8663048899,912229,627,285,91.64
2811790589,121349,301,10,62.65
7462233434,259354,319,172,68.05
4270819088,129158,229,454,56.57
9743071083,188196,752,35,7.98
4775644972,928547,288,443,40.05
6372794421,155587,275,471,40.32
5502033956,294534,247,263,39.87
4557305584,547313,671,322,23.19
0412364020,222570,455,315,70.12
9774596403,565998,546,109,26.55
2586949307,932516,807,293,63.58
5191380662,941361,690,126,2.82
6623446234,392146,644,118,63.31
4032113129,561670,485,440,1.53
2651975346,952368,600,279,53.29
0449529843,396255,78,250,21.45
3977657919,199434,425,387,97.35
0752453878,779824,164,491,162.98
6785366078,788976,754,53,68.63
3769226244,803958,871,19,23.7
9025109710,643703,570,351,56.25
2474057400,720372,835,366,92.45
1917331556,567724,14,6,14.13
2129879320,617666,981,47,42.34
7564313416,991801,54,336,35.79
6865063805,711444,540,193,92.75
3149697137,746244,748,221,14.67
0734955885,617256,13,329,93.70
4785730441,149267,862,441,9.35
1012312893,363770,634,272,14.15
3851973933,805365,205,406,33.85
5993696253,353688,689,133,18.75
7297184113,686572,1155,1173,2.00
6612598204,305764,901,198,65.05
9398863572,423019,67,97,62.32
7975281440,728340,727,426,28.59
9903693586,344792,122,414,49.73
2037265622,503352,344,11,76.93
7684112242,602596,396,373,4.89
8866930807,730161,466,261,69.18
6557017315,561837,798,467,58.8
1750748604,062162,720,91,68.64
7893208417,718858,996,121,31.54
9875111477,792861,1002,318,87.45
6885746128,517535,904,284,1.36
7768178158,730812,1298,1372,5.31
2945526479,123831,566,157,93.46
5966284892,107245,34,266,87.59
1857289044,621580,972,15,15.94
9701657752,623813,54,325,40.17
9640136252,740361,687,236,141.41
6602484575,664163,456,137,15.78
2353119232,433259,132,28,62.72
0071963504,633707,687,149,12.44
4333897272,911752,814,100,85.16
9872677099,143022,292,120,70.19
0370846386,974987,27,201,40.51
3556438764,252274,739,488,95.16
0604272437,316815,43,25,150.58
5438369347,291992,784,497,62.67
2135731669,874500,237,146,83.45
7029023089,380670,618,119,55.53
4099041258,243378,70,322,6.16
7221280864,115449,147,362,64.35
9405912547,641604,914,161,11.86
0187790210,571276,357,428,63.16
5123054181,751998,789,88,9.05
2428794828,546147,674,152,50.11
3580152397,464620,998,15,27.12
0237002367,137653,794,334,19.22
8574341134,232882,289,74,84.55
1371684676,951397,277,354,15.38
6116075472,512130,571,401,21.27
9551435093,172213,131,472,25.65
7712648013,551404,602,396,88.25
2519687684,496308,538,404,0.99
1646058766,242777,860,455,59.25
7782197206,964987,611,136,30.01
9191271249,598089,177,358,65.83
7895042471,262764,827,421,155.07
9468854973,838842,899,316,15.45
9933467549,684903,213,204,65.82
6253721341,658517,446,172,44.92
6074967756,813342,193,389,72.87
4783650126,677179,889,410,15.96
9911440885,654756,966,4,72.19
7509452334,173737,295,42,4.62
2911852543,748007,635,172,13.71
5783432701,558948,681,39,59.25
4541208173,392986,813,365,157.51
2475698726,352392,966,190,75.93
0443901432,616108,37,166,27.25
5222878979,715720,275,53,4.47
4887795990,3667822,858,255,57.8
3722864839,930229,235,149,10.75
4548352915,516020,6,292,36.94
5612391681,461387,176,231,81.58
7572172885,958670,685,53,12.04
8103282998,546392,580,108,45.78
0921129623,738713,881,373,99.2
0124067657,115782,62,430,88.71
5307127602,669810,943,261,87.23
1992464982,453140,673,438,24.02
1014467269,158239,320,130,27.15
4608962292,826600,219,213,67.94
2340200558,292738,921,319,7.48
6112290337,455619,881,156,18.89
1728292679,951239,502,421,98.23
6190129663,381494,173,20,122.42
1838782011,913156,1273,1183,9.66
6658844031,188193,328,156,1.14
3805502507,680263,782,83,96.08
6909562904,116241,709,106,81.92
6890054509,470802,942,2298,41.03
1860346317,530156,822,109,75.91
4417723342,240057,308,268,149.39
2162937525,123150,924,70,49.89
9021257679,509287,754,263,62.61
2883251493,642174,433,22,28.59
1853155563,158249,331,364,41.06
1626563958,963206,223,325,116.6
4961190697,457634,269,282,45.98
5996527715,358909,292,48,16.98
3918935515,686411,918,374,83.07
2644149568,179236,498,221,74.54
1696153802,278142,619,232,89.68
4648895168,398905,611,423,90.64
3369489869,929305,680,65,19.59
5956148103,192588,574,482,42.79
7150855716,353461,52,242,65.09
5185295495,166491,726,425,75.28
5570043954,411873,872,483,66.6
4696903005,845727,483,259,44.46
0779567593,102223,313,199,71.47
5125681747,956073,302,149,27.16
5321484266,630514,486,428,57.29
0913984089,296549,358,68,8.43
4562153568,657154,1142,466,15.86
7207805921,504428,413,437,75.25
2062120953,627464,1163,258,84.96
3753243930,519911,198,203,12.08
8985160971,241996,543,483,17.34
9949769036,235611,282,342,52.23
7428920285,496625,610,321,30.95
2273756975,933230,389,388,54.44
9389191211,370642,67,330,93.02
6648357172,195294,407,1156,26.37
4341873590,225947,299,328,69.91
5188660942,804775,777,56,80.59
7623974616,760162,772,380,39.34
3959987996,885669,516,452,3.92
8220725941,802418,824,393,47.35
4367374475,039039,1271,428,51.69
4838022698,701525,491,177,32.4
5462759049,818274,222,124,70.92
2961661558,885497,642,78,21.54
3627660409,772627,813,281,9.77
6185405813,527141,561,2,50.68
8978480432,974868,573,53,78.82
1680702636,957964,384,213,85.68
3165084646,303302,490,371,96.05
5093020321,418204,603,374,32.23
2236513961,730160,280,400,127.02
9161524241,106547,512,355,2.72
2472916947,808295,462,323,88.64
8534039479,433238,503,486,97.22
6057086916,684304,429,281,40.08
4543003019,871506,147,187,62.92
2631836582,858527,232,168,64.96
0869865361,941891,482,1199,22.72
8766795794,842154,1275,242,110.21
9413006885,257548,507,344,76.64
1837731842,141084,329,17,166.2
1091661463,829051,329,334,34.52
9166779902,743220,120,219,1.57
5687432647,325215,606,170,5.32
8277389955,815596,497,79,56.12
9835599171,911196,485,297,21.08
3511028236,725965,253,202,98.19
8504236562,797156,130,367,23.18
0411626749,472737,921,64,28.27
5597341180,625707,386,477,40.72
8190936149,164550,514,110,81.85
4731968132,284068,922,494,89.4
8330268274,142066,926,166,84.0
6169183599,497691,262,195,22.29
9511154392,413815,411,1348,95.95
4783733765,447187,988,500,38.84
8582313049,094681,110,138,97.94
5200245149,113594,1133,348,28.59
5375229726,367533,895,368,63.8
3381127682,287267,775,176,16.59
6776491378,245170,168,249,97.02
9196649807,307936,919,317,28.63
0309578605,287273,494,244,88.57
3979916150,839253,743,215,5.27
2923462235,192456,441,472,91.31
5181737799,249587,975,197,52.61
8947693715,691206,280,404,2.03
7624325655,141641,506,291,30.79
4395962281,873995,142,205,99.52
4928658040,673031,369,111,91.03
8843845144,197202,970,26,6.7
5408389292,557053,466,499,99.01
8023007638,654531,799,382,61.62
7360062404,077496,942,225,80.87
2234276474,284353,822,188,42.85
5746310088,212570,285,299,12.15
4931557077,529153,42,500,83.49
5517421599,330434,369,106,21.34
0070071848,264822,326,7,8.22
2186618987,679851,807,422,58.96
5751859047,910924,8,35,78.07
8546724515,344569,818,37,45.4
5679569800,177145,651,251,40.63
5355212226,660850,373,267,40.55
0201805803,106297,208,351,94.9
3398811412,065664,836,27,84.85
4731868952,066011,196,405,79.42
3089012870,151549,1249,497,1.95
2577405215,657610,987,480,25.72
7404238468,741332,878,236,68.0
2328771817,537515,632,48,53.17
9066644946,623418,55,286,81.54
2606370309,765401,11,189,69.38
1576595800,080606,824,153,9.66
8497690857,214398,839,294,90.54
0968399172,815005,704,17,77.31
5110657245,961138,191,43,26.67
4907234171,593670,29,200,69.02
4295657361,829072,361,135,45.47
4367776952,291661,374,386,18.42
1356321828,271841,57,318,45.32
1223261786,133717,258,40,34.9
2955303848,991621,643,61,16.52
7197733680,798489,249,414,17.68
0466785038,767111,920,91,89.16
1399680033,401905,193,129,43.8
2477924644,913195,200,11,74.37
3876960210,657901,561,473,45.14
7462316608,406244,608,292,92.55
3416872113,629761,589,102,12.75
7640043418,607016,481,454,73.53
8742344690,162601,442,269,9.53
0457051377,531846,516,46,63.68
0324685191,724011,838,251,8.36
0115209693,031259,831,332,54.25
3599959342,615299,336,470,61.98
6525205854,605480,534,416,15.36
3936909004,150731,999,1128,69.16
1261455350,711037,374,239,40.05
9805166277,465535,5,424,64.52
5359368185,877383,33,392,56.19
1348232777,562795,638,382,28.63
3453278009,472189,378,188,72.81
1742149398,265117,833,211,39.21
1228734701,666359,322,327,69.37
9242900597,816989,674,402,57.05
8583682762,142913,24,213,28.8
0551126637,472672,22,68,85.64
1554533598,975133,820,451,68.7
0811108335,418458,119,426,65.27
2295601363,938107,530,19,26.17
4652992131,161789,826,492,27.85
3239640184,753400,678,389,120.92
8310145093,407277,1129,1119,37.7
2106642708,294513,102,392,96.52
6910031730,473251,414,333,64.9
